,x,y,z
150,1.782020444441919e-10,0.0024402343548987396,0.4580510024712241
151,0.05727033595085857,0.26918450311750675,3.964072273889536
152,0.9999999831258317,3.501867352676619e-08,-2.016893072222411
153,0.6580293381296787,0.4112154816538824,2.631770268309263
154,0.12171159738595987,0.673515582832843,5.988779188394206
155,0.029940793291516662,0.00032693341057905796,1.5129933910577857
156,3.1362134143720987e-08,0.010894297611247314,-1.192785277240082
157,0.9477817902003142,9.511201364671503e-05,0.07216673730495245
158,0.20334851844067184,0.00013441353913516723,2.342146603477815
159,0.9244338420642936,7.073542890837477e-06,1.1346938107876479
160,0.9999999985520206,0.8035396001383174,7.989689092866737
161,0.9859305119966199,2.0626742809238785e-13,0.14220783075598145
162,0.9785199208648084,0.09657735593606213,1.9555274246810925
163,0.9999904259705679,2.6514815642535277e-10,-0.6091622683974265
164,2.335137028832466e-10,3.403522266793915e-11,-1.8367132941868727
165,0.9999999782025393,0.05244125826953662,0.3090890136799647
166,0.697176601158407,0.13407846972045537,2.0188498758906004
167,0.9986289646202975,0.90316970245816,9.031204417255266
168,0.5696718812483701,1.009896928397167e-16,-0.1905673970771729
169,4.250490019342065e-06,0.9928867487774163,11.688248840033848
170,0.8001775693595884,0.15691925195698603,1.9114936787831782
171,7.931570494053358e-20,2.707341659705123e-11,-1.0017072562933487
172,0.7809095921709345,0.9884601526908804,11.348813934975746
173,0.005326951696529659,0.18170954556286295,1.748269872454693
174,0.9997460222792034,0.6801961594240689,7.9019306043143365
175,0.004987913511052449,0.01061249860029607,-0.4046541677066188
176,9.909795315221754e-08,1.1719089945522278e-08,0.11883323802749679
177,0.9999993562081216,2.7052719646883774e-06,0.41410246056918537
178,0.015977972715506022,7.685481360000769e-18,-0.4944045621130007
179,0.9938921068163038,0.025132267153845922,1.8603210891526754
180,0.9423891416887661,7.0410403830365026e-12,-0.8555375577819522
181,0.9584354381950322,0.02081306555116248,-0.6595941769200215
182,0.6040817461951651,5.714502448515776e-05,1.72828898528463
183,0.5710848966946506,4.629937900355617e-05,1.0542453356109593
184,0.0002472300743504514,0.016005447819954454,-1.876082767482929
185,0.9930080456814051,8.931365339567613e-07,1.2635752090432477
186,0.3252448290790199,4.477940705204981e-11,-0.1396742596119066
187,0.14090175710629754,0.5807900685713372,5.583055338495424
188,0.17073767832976347,1.0829878634794025e-08,0.2629675618330073
189,0.9995164210928549,1.0707459077643687e-08,-0.9636714819147728
190,0.00026995171757716326,7.2028863483763e-05,0.5788571878873225
191,0.0006844762556348727,0.0009963601392913221,-2.2255197357827505
192,0.00018768981929059776,0.9923536766034629,10.629562177083207
193,9.486361069944905e-07,1.2615808616939883e-05,0.40490139243240125
194,0.06418601437614634,2.6575157243375427e-05,1.5317598585911254
195,0.9788223444335425,0.04516095833855486,0.9757282426229884
196,1.0,6.766646857061854e-05,0.7103268951098569
197,4.1283125674760045e-05,0.9009448456387915,9.243611814933482
198,4.031582402913894e-05,0.14774327412968158,3.5580063132828705
199,6.204226328193164e-06,3.444753520463539e-06,-1.4413175917930436
200,8.80707649153341e-09,4.760589576282212e-05,1.2991936686234844
201,0.011450124600758177,2.695762241191042e-10,1.0710183664787196
202,0.9952853637557725,0.06968601035767133,0.7376664202422257
203,0.0021809510728438503,0.04323445215169758,0.1674582282941831
204,0.2760942691600046,0.034554884622466024,-0.35066835604756147
205,0.997550496020196,2.5412886293717965e-06,0.20866506568038154
206,0.0040553914474024,0.016137789354648237,0.21608249781298522
207,0.999999950221635,0.0002389892211132667,0.7600150769249755
208,0.00011470071062898446,0.046057114549327684,0.6731073408514051
209,0.838149216656399,0.10464595043916329,1.087839215491069
210,0.8918424893152199,0.03920732938595776,-0.6277404823136515
211,0.9999999964900428,0.999325995086346,9.355721063736
212,0.9999999999998868,2.209064291503067e-06,3.691090976173149
213,0.8975665567700325,0.6372401383930647,6.00420265385482
214,0.9562484212956549,0.05304801044325298,0.2077662133487999
215,7.430355648692901e-11,0.8009791711446307,8.6849356708529
216,0.9995576023654079,0.6403800415036855,5.566857493716405
217,0.009945375786932083,0.9893907002970926,10.383655033302187
218,0.9999995236283403,0.9050023764673194,8.976812536279983
219,6.81232657721231e-05,1.154374868520599e-16,-0.8614806261752157
220,7.979647463214149e-06,0.006213963994263067,1.708486077694069
221,5.794658710931897e-06,0.007277104776386536,0.942431139643535
222,6.301657429092701e-16,3.3235864091455943e-06,0.6129014859469681
223,0.9997424490688716,0.14015397056189702,0.3545410018388153
224,0.580149679216135,1.194828812112582e-11,-2.309805734191329
225,0.9999999999999988,0.800478659766206,9.884969897454653
226,0.9999919869231292,3.668137952864419e-06,1.2549636502055912
227,0.9999975465339144,2.299127867364584e-18,-0.2068549826506725
228,0.6244294749345409,2.4647849935755484e-08,1.2067585611754812
229,0.00028633286928776057,0.0004042170607125098,1.4396989876049102
230,5.594125511056767e-10,1.2870370741018884e-07,0.7271527991491036
231,0.013659667029094644,0.24825013518191505,1.8865845235129504
232,0.9998782188749954,2.3730210340833646e-08,1.7715637487597196
233,0.008875064057697732,8.241056791598689e-10,-1.622720315761336
234,0.07080989899488316,0.4510899603354703,4.416075427952365
235,0.005229213495512966,0.5038197142896894,3.672036402828528
236,0.0001605994934860102,0.7930015139780906,7.983260908566148
237,9.602816134924006e-09,0.897407952507377,9.441716686018337
238,0.9908646859322272,0.06671597308854908,-0.5711466171191488
239,0.11352520899769494,0.00038580621756874626,1.1406861510000734
240,0.8887684706334434,0.005818238664505657,-0.5068253527492407
241,0.9991706790409226,6.476328785190428e-12,0.7586879819729943
242,0.001652168694071694,1.0437726328381842e-05,1.2263664758965975
243,0.6898931605682882,0.9373370658437559,8.474331226816242
244,0.006317281633289879,0.9999484729702578,7.95918867404882
245,0.9198757352324255,1.2387723233006613e-08,0.0042586062575274254
246,0.0025657082072817567,3.123341447669406e-16,-0.599849414185024
247,3.6986852052217995e-17,0.9889576907379275,9.01229780160679
248,3.153051113787574e-05,0.0033281899880719767,2.491923802819251
249,0.9998670658306575,1.2586513401568845e-06,-0.1801397661784461
250,0.9999999865400236,0.005859361518210538,-0.24952561994733685
251,0.06849933051487588,0.0002996705711564434,-0.15321217930263364
252,0.999948942862916,0.3035690394284774,2.5281695295313034
253,2.6608404788172247e-11,0.001956926184789733,0.32463605082964253
254,0.0002744672395729261,0.00016867976521644574,-1.6518923131681424
255,0.9996453105060509,0.10931821048105306,1.220545964200457
256,2.5609452802934413e-15,0.0041978157545160015,-0.9036116921425906
257,0.0006987448227661469,0.7786129029183396,8.010640885629124
258,0.939881907594733,0.945824352549712,10.802809303795605
259,0.9999999999999959,1.424729285849042e-13,0.6541810101672427
260,0.016990535995993834,0.9603919954475161,10.949496376932657
261,0.999276522488278,3.9021528535680475e-07,-0.39346934442053094
262,7.266314885471465e-09,0.9862312778925088,9.866997277486968
263,0.9994885249822186,0.0031074414600320223,-0.8713863561078287
264,0.9999462807352806,0.003403197103655531,0.608215097645614
265,0.5609499964577978,2.0538635163301804e-06,-2.7101945228152524
266,0.999999998731638,0.0208126612632188,-0.4521675543978938
267,0.003654046126063174,1.377651839890753e-15,1.0457208352939904
268,0.9501870115730124,0.6791950770421429,8.242615331041861
269,0.9999999999999375,0.00022250080740818386,-0.6377650744866221
270,0.9999538002449657,1.0003372002868225e-06,-0.4171727730516269
271,0.9999997158927209,0.0003251110974328971,1.9751381422256977
272,0.9998672713213056,1.4080742629913906e-07,0.7838201948751765
273,8.590163449913767e-05,6.401136992741915e-05,1.044779034682282
274,5.617959699601823e-06,0.0284609893621867,-0.3275020768073647
275,0.9427645980163782,0.820193539311278,8.450593239295065
276,0.4379011651914759,0.5618966612597768,3.608199189043206
277,6.918606925947688e-16,2.3950206483884643e-11,-1.2443170290943875
278,0.35169501452553437,9.013564130556195e-12,-1.0751330213413324
279,0.9965556806338902,3.087610912988369e-05,2.5037494295904232
280,2.625661247222924e-22,0.07124737744135409,0.4921043922600956
281,7.110653293523452e-05,0.8473908558654343,8.137646585770742
282,0.013254897769656996,0.8690216506352618,7.854845629031504
283,0.9999999999999999,0.00022988200775495813,-0.20015008296900721
284,3.488100333329693e-09,0.03552329631007368,0.42155104776294194
285,0.003941967683756201,0.03692224177534045,-1.0107060448452154
286,0.8064310937469281,0.00041328106873189235,-0.3426075399012527
287,4.008759542836987e-06,0.7760829770720171,7.064419158203952
288,0.3915911111654856,1.54936241503022e-07,0.1814178918909501
289,0.5560001322043006,0.536622633737121,5.0263996304191245
290,0.20183413048805912,0.35875673198387203,2.601129920098907
291,0.9999999991031596,0.4836266103460979,4.592705682118952
292,0.9999999999449007,1.4518713296088563e-08,0.0497222083378152
293,0.9999999865895958,0.002161294952076316,-0.2431062579350003
294,0.005732884758952563,0.005256854396781571,-0.6901273232463386
295,0.893004600306955,0.0001523711885660449,1.0377956603372525
296,0.0012044572742853812,0.6659610855380658,7.0576041863426076
297,0.04374410561504038,0.045703765371169935,0.8080661902246873
298,0.23374766804885924,1.1863106283912987e-06,-0.2725053256840661
299,0.7945962660875514,0.6575969278293078,6.735943555501414
300,0.7121735223512237,0.9923048056116422,11.104358986580095
301,0.997310296027561,0.011345573428209802,0.046937075492718125
302,0.9985536426648417,0.03622894026559602,0.6749620701470329
303,0.9762425409095982,0.9485731395505941,9.366161360554232
304,0.9989977721255141,0.22085950431540757,3.37661874815908
305,0.8504288676259324,0.0010849309558881408,0.5192775124681837
306,0.591593916166662,0.03382181534839275,0.9520739577956397
307,0.8212089381138581,0.5582583718324234,6.6413027426908755
308,0.14073611231123223,0.0039806258201198355,0.8736647037061201
309,1.1113076706152276e-05,0.7339381452277637,7.516273920990888
310,2.8966802799280598e-05,0.7807187792652489,7.9874603579416945
311,0.30184450381454675,0.0011845516035907447,0.9227414109799996
312,0.5014177794790436,2.192967391636143e-06,-0.5813705480228711
313,0.2842979880144748,0.025103004682478097,-0.027278532715202475
314,0.002147766357140701,1.0495662574399376e-17,0.7611527688658193
315,0.7682844693824145,6.605779640281246e-30,-0.33577296385235417
316,4.46561822692627e-13,0.07352183421707977,1.5238228182660165
317,0.9986701398796447,0.023566192419739337,1.1301755840196805
318,0.10407460602285715,0.004896749692039595,-0.5941268737329941
319,2.5597546703550932e-08,6.381200750095584e-14,1.5205041956762881
320,0.11420059219399568,0.03699131018518406,-0.6764450744341028
321,1.0,7.836503063462212e-33,-0.3730080228210196
322,5.346731551655705e-10,1.6845318879561995e-07,1.0085191828524822
323,0.9990820612201939,3.076188015535987e-10,0.31056460755162696
324,0.0011239080447548826,0.15977362525498487,0.9806689007694855
325,3.939302957330522e-06,9.66029659928269e-21,-0.18632986768907242
326,2.8579118336801652e-09,0.04482202990771972,-0.8717574422692494
327,0.00011235168587502348,1.5026189628706144e-07,0.18425842175294893
328,3.210371073892946e-07,0.25062257913426844,2.6443417653044747
329,0.9999986666161635,0.007287934294739845,0.3340517085304624
330,0.9997275949698169,0.2711724890465031,4.3048205133962725
331,0.0010524816229167853,8.346763273679666e-08,0.9378251003556117
332,0.9999761341460922,1.7655451430509272e-13,0.44879285867703184
333,0.9999999999965593,0.05348645073623226,0.9164869460766999
334,0.01680513228176756,0.43269816307783626,5.078019620645348
335,0.03714196848495381,5.317645312720801e-12,-0.9830621584473654
336,0.00014490971960327186,0.837154138997069,8.636026992667427
337,0.002074056327730764,4.3048806956601274e-07,0.5978987228690905
338,0.02247913929233226,1.1453493319346006e-22,-0.3500125909001789
339,0.9999999107952593,0.9039639606787605,8.45000401434064
340,0.9999928927935494,0.04088273353281938,-0.5513416890399764
341,0.879071366011293,0.04556408321165194,0.09026395815295851
342,0.01763142357439332,0.9782301046598119,9.291707307598898
343,0.9999988482843531,0.9917691485965116,9.319941755635961
344,0.0007193258988831962,2.84795042007333e-05,-0.23422684725190776
345,0.9992699314652603,0.0010114691311690056,-2.096488218020875
346,3.287865174209439e-05,0.00034863346298419996,0.8656449626063916
347,1.0,0.9623918698104448,9.81377207192474
348,0.9973216433215033,0.2782384701162247,2.2859542915233284
349,0.9398283889347114,0.005214426601399388,0.8445821284068922
350,0.9157292940931031,0.42888742674901165,4.747411908033387
351,0.468690628509828,5.446576127043026e-08,-1.8608276861928137
352,0.462076803598714,0.6909386530083111,7.609030666040304
353,5.645923237056556e-06,0.3373828268775509,4.034525991752815
354,0.05135531726994862,2.0129506550470263e-09,-1.3553023837033547
355,2.5033622476119965e-10,0.47821278714537263,3.685646716665744
356,0.9984202484667254,0.9972236531939513,8.45908938398066
357,1.0164430159804592e-20,0.6142776283254758,7.74230900905209
358,0.9768463210386871,0.000861541907749821,0.4155277898638817
359,0.16815079291088222,0.00038382248818883265,-0.15940044431804065
360,1.0,0.13836875625666045,1.0743756465297387
361,0.7550973842031927,2.1277623307255703e-05,-0.5393120072932559
362,0.2865292544564322,1.6341794677672805e-14,-1.4785875023135338
363,0.9908870186081912,0.0025925242980256646,-0.7714435389681914
364,0.004462144853390155,0.563080605613194,4.695546697406111
365,1.1452320650895723e-08,0.009234065089134913,1.6313602258475985
366,0.9227746631528766,5.6599707841476776e-05,-0.3549208726839171
367,3.438927938578866e-11,3.445571640245301e-14,-0.9648091481261302
368,0.8650543173442655,0.42298899849707633,4.522897031107566
369,0.9979866412236694,3.764120504191856e-19,0.45065903518467726
370,0.9999999969598823,2.3123633475005808e-05,0.13352549327507232
371,0.919348614962104,5.756656982376656e-08,0.05789035118945401
372,0.8522251504738657,0.046189074130205995,-0.48310218957379836
373,0.9709293504137539,0.046878337771880094,1.4209383582323398
374,0.019391853481730923,0.0002903762836038779,0.8565858862685694
375,3.4355144356619424e-05,0.0473871484661694,2.0907226301936315
376,3.136108526499786e-08,4.2217493683556545e-05,0.38095124400969643
377,0.0007812713014061632,2.2324812064438054e-08,-0.519445501169293
378,7.311169039802342e-06,4.605522717485057e-05,0.8236826701612706
379,0.9436421830785602,2.7703648262043866e-12,2.0054496897213725
380,0.019150686921318376,0.037138338004749014,1.1624554179935984
381,0.99992113235217,1.5395649223479527e-08,0.19751248745845434
382,0.0014153184538393789,1.999452306002349e-07,2.228878285424734
383,0.3450906055251728,0.19811708239014048,-0.32412766988353314
384,0.9999992865941429,0.05121566046850705,0.18160201439681478
385,0.9999851320194191,0.018418390722475374,-1.254961984982632
386,0.24922397370956814,9.054260086124041e-08,-0.7683576800593914
387,0.9999998669850398,0.9743844566039106,10.270022185352106
388,0.12850175820965112,8.439063027844555e-07,-0.10029413972836056
389,0.693430357735749,9.963959847729813e-10,0.18952913596420998
390,9.507806761033784e-14,0.5142266108190016,5.3133300019347605
391,0.8271283173625938,0.5270264262094047,4.804054645557514
392,0.9999978404311632,0.049239135349864877,-0.11877413490554695
393,0.6594496819379473,0.4040213538506263,5.904936336563712
394,1.0,5.762206764956922e-06,-0.8146452027045246
395,0.9570211470742591,0.6540499836618581,7.90699445443353
396,0.9999999982110888,5.166423832747121e-09,1.4596108640802585
397,0.9999999999741606,0.16871037812099093,2.9664441055563957
398,0.04133412089848857,0.2263989647558576,1.1592810825030002
399,0.9908038084257337,0.9333106995082718,9.36574813904175
400,2.619428491837514e-05,1.917048120976302e-05,-0.7416042244866426
401,0.9974872016265086,3.1406155023449115e-09,-0.28147693953867475
402,0.839720320599318,0.012093847185213065,-0.6087415172331442
403,0.0010867219861194189,0.9997897555547879,10.894695833400952
404,0.999998438791561,0.12319670631881964,1.1184337775347466
405,0.47756001777786905,0.0025625534537859784,1.454249298176671
406,0.9226211417444865,2.7105016597306058e-05,-0.2603012120599468
407,0.13100972616013706,0.01484385444234448,1.299544820505564
408,0.9634780573622707,0.0009411245467616012,-0.4243396460287253
409,0.999999999998036,0.002275592552299253,-0.3236573027794911
410,8.451576349476806e-14,0.9841845968809702,9.845949967956098
411,0.4221082536871621,3.7251797152584185e-06,0.17572602834815468
412,0.7328776001387105,8.005504875518146e-06,0.04629217619793637
413,4.593635546103225e-07,0.8232543486645908,8.785452307301364
414,0.9498690467047176,2.0871393750137955e-08,-0.9303035364200725
415,0.03979524449182884,4.602758898835592e-09,-0.33650588332496123
416,0.29011933333434164,1.1228843071742087e-07,1.027193988344153
417,0.9985663465764799,0.012472829412827846,-0.4299067896578167
418,2.466226497103868e-07,0.09397232820437874,-0.09971380155098608
419,6.427250501880954e-11,0.00029548408953770694,-0.4988344889604703
420,4.881547107770342e-11,0.8020211648804171,9.51841729666829
421,0.773134077589224,0.026695674911526256,-0.46102541609445136
422,0.6396294245237896,0.009834719365260015,0.6727572712521374
423,3.951304080879564e-08,0.8468652244069471,7.498614735498867
424,0.9999999999851368,0.05011793528769143,0.09981822680816022
425,0.9257128617992136,2.243657163069593e-06,-0.5580751970117505
426,0.039916287110633206,3.933815128772922e-14,0.140822545193518
427,0.8482969191927529,0.0002382163926068803,0.6424354091740603
428,4.0061579119162e-06,0.11462057968453813,0.9223515528997237
429,0.9999273615906031,1.1667681911173394e-10,0.20794713641500878
430,0.014809114874105361,0.6400464779767684,7.006837021975138
431,0.9996265729071007,0.00025090089532346963,-0.5949780700027067
432,0.9987734027234447,3.1404688349714286e-07,-0.8057112773071688
433,0.9999587226300568,0.012912651702804869,0.26319958065382076
434,1.1462395824814307e-07,0.5077443322697114,6.098802480333654
435,0.0017683194626090305,0.002716693749400359,1.0566688111202267
436,0.5350171652703481,8.11443394812425e-09,0.5043482152839979
437,0.23803162293500707,0.4543424951422832,3.011533986526242
438,0.9883672451548694,0.7217510155658476,6.516090458449731
439,3.041115126806689e-11,2.2728886450573473e-09,-2.1838436213935974
440,0.00031748921112370105,0.09535728187042546,2.0639524296671694
441,0.9999999997363045,5.012113372964504e-20,0.7571759345509701
442,0.9999999996358279,0.2563253340701151,2.5205567066468793
443,0.0013147254437265695,0.12944581568842686,1.5679363245989866
444,0.00013157132034917314,0.5333561820067372,6.027190378696564
445,0.9999999999952544,4.5338966987478066e-13,0.4750996254752043
446,0.8920601408507643,0.008747262818307231,2.0281678045018774
447,0.994532838672609,0.9998029488430923,10.314936839719287
448,0.9990957403562541,3.887614955940219e-05,-0.7376382231336457
449,0.8991377498620098,2.0830160370896523e-06,0.42074888068468097
450,0.49125856784974264,0.27666969223393045,2.8018772923251114
451,0.5212290509512083,1.2267787509846684e-07,0.0028265586784156135
452,0.9999995807428946,4.020933327404481e-12,-1.1782601870766916
453,0.9403936710890232,0.3575551524391898,4.558708874274808
454,0.07654482421526654,0.0036324558890351993,0.3384892716560186
455,0.00017300230092538366,0.7349126419568364,7.817385489817845
456,0.24063592048805543,0.44828983802096467,2.6031000358571834
457,0.2152912919318777,9.926561708905196e-10,0.5673176756427823
458,0.012472632197832229,2.0567174010652956e-14,1.5660788934951566
459,2.3155165685295485e-10,2.2884588922150284e-06,-0.5359977404425658
460,0.03234754406314585,0.0006090264071751254,-1.9401384810720386
