,x,y
102,-4.801753372734445,4.172012747383844
103,20.46071969674,-8.226946522039404
104,6.822007721368561,-18.538673649578957
105,-13.738716883710401,-3.0024137820552053
106,-23.171763579905218,-38.70761301247013
107,-6.221605217656394,-23.927202586498982
108,20.636484113447224,-4.445269926691364
109,-2.7300128363549825,18.94898013534202
110,-9.572185742316258,-9.217670008123223
111,-3.5552064463397546,17.551961744167457
112,6.474553622387299,20.815179757564895
113,8.243651763629792,-3.3792427082121033
114,2.4086067212689413,9.04201466406377
115,-9.582489915647667,8.17292307042754
116,-5.895333968199946,13.678394843286915
117,-7.1811674627313895,-7.399962234113678
118,-3.2777303450519204,4.300476724745352
119,7.047914879426371,5.994712874557954
120,-0.32364509793097607,-8.191794239708805
121,-19.10201635110893,-25.79227487859928
122,-5.764315852599362,-23.205816096464044
123,-7.343060376738137,-9.081197184625939
124,-12.572356517188448,-29.64962341224038
125,-3.7782013428408803,5.163561113405032
126,-1.8387736386297973,6.336719738622124
127,-7.185626377457841,-7.050269143484394
128,-7.045970073590015,-25.839219329819702
129,-14.139994108031408,-30.80689841019605
130,-6.423245905262168,11.478529262221947
131,-5.220560421675275,-11.575026265897641
132,6.294022780488027,-5.547059757404799
133,3.4428058884748234,10.080906301438691
134,7.437101925223401,-17.842896739357382
135,-20.146310172739955,-39.90950746696278
136,6.327491993860454,-3.385695517742586
137,-0.3983778537572168,-9.498052718829479
138,17.20124237202466,5.393951591452447
139,-6.017927407666831,1.8927778635580286
140,6.601514427975426,6.897197531130765
141,18.790657206188285,-2.6177480454378936
142,-11.595047689341056,-29.077256886789257
143,-15.95273960729683,-33.21034733263322
144,6.360220006966052,-0.6358985197119589
145,-9.374551960754602,-9.239057902996345
146,0.07025640930571075,9.372533662609992
147,-18.39122361332152,-30.002319873087846
148,4.895026241727368,7.905986809700418
149,10.336376418959603,17.646404185587492
150,2.834899588765973,20.5826054353512
151,-9.302957762769239,-8.560739122001424
152,-2.5593717432585112,-20.467018397352714
153,-7.104105014200442,-25.76465144990276
154,-6.866418436760233,-2.6949754540236492
155,-8.587663081958807,10.497347938113627
156,-12.046912818529487,-30.23031411390685
157,5.774793077918462,-2.8000700086566357
158,-5.521384196292529,-11.938262325432978
159,19.74321155197604,-15.187946307945538
160,-3.5610992712613125,5.870614690861402
161,13.305526227999957,13.008856020481408
162,15.106520753664194,-16.56949040342604
163,3.1144279273457727,21.38691793806379
164,-17.66157962933334,-13.045038576128468
165,-2.8793180046156372,7.047205795801266
166,-11.51829673377527,-29.646426725419982
167,-12.47354368238307,1.0108522078148263
168,-18.942927122722296,-23.596892299587303
169,-12.52485168891061,1.9815558062112792
170,-9.14728034429482,-9.749426893107444
171,-2.722817505998973,-10.885378792867701
172,-17.693728855575703,-19.918660828446058
173,-8.319000792957139,-6.592687783322889
174,17.882584020894683,1.9418868668534295
175,8.786562147293711,-2.2184428047612164
176,18.423514276002972,2.181065581107746
177,-17.608987874556416,-23.063242675748082
178,-20.10215488230521,-26.54465571429025
179,-7.0015559474821485,-3.4314214856045515
180,1.8041950735798342,18.985423882628215
181,-19.63455467059145,-29.48014799738343
182,-5.661266833415455,0.964430276686594
183,-9.712212455876253,-7.189572827172967
184,-1.3325283960751766,6.014333431965384
185,-4.954428442220777,-8.875243373162403
186,14.725588465325005,-16.12460404386786
187,-12.41979757675638,-30.29462628576601
188,20.644398897781297,-15.975731176822835
189,-7.785709061691262,12.004936469490447
190,4.222784170029451,8.823208592785646
191,16.67352259142788,7.753798135672616
192,-17.026304624518914,-31.979186424880137
193,8.12888574107124,19.159629748055817
194,-9.372641984226613,-11.804158054312076
195,20.957951105182005,-12.474615975862287
196,8.04597544855644,5.2879519037119715
197,7.796470712115346,-3.2419221883511042
198,16.265172883880826,8.47973954598584
199,-2.948478154597507,6.054592773095551
200,-8.230339806672841,-24.913406445863675
201,1.808138595577915,-17.063743262104662
202,-6.603227056004822,-2.9765548934822155
203,-2.956194365856535,-21.445715559332548
204,9.483683924023975,18.357598392274422
205,-5.329636780996619,3.5875634470362705
206,-6.854123889680154,-23.528479585806945
207,-5.534393852113895,2.0678695767170336
208,-15.28575460745717,-8.243617893225355
209,-15.87968130907684,-7.600485957827842
210,-0.9256547023788056,-7.384019963002567
211,-0.9806078025331546,-21.440373766513897
212,5.511151201705612,-18.82567100000785
213,-7.1703179652835045,-9.521055445408923
214,-8.098090231964749,-9.193853092478125
215,14.5096692403635,10.952374271457225
216,18.83545595028073,-15.08602087862159
217,-18.229284094938116,-18.202857520168887
218,-11.05815596995372,-28.742871666589906
219,-8.618468811982858,10.964252822610145
220,-7.0899024751634,-5.273372646980427
221,-17.024778023212484,-34.86641805295376
222,-7.330784600370047,-1.4977443743050967
223,-12.912520711159146,-30.767036419622116
224,-17.310200033795972,-24.56618672352845
225,-7.648174163221427,-23.477058671001185
226,21.424346730206988,-9.071293047820268
227,17.823807474100054,-11.998121245922233
228,8.333911846611093,1.5722254814314542
229,15.976537062649845,-18.223642610441182
230,5.08608123835265,7.289705856592194
231,7.307199368474901,-0.9071517565799265
232,-8.026366972920583,-6.166705586510451
233,-4.979182393056232,2.9973565716129684
234,-6.328112212834026,-12.607286238567866
235,4.054693078090323,-6.220336355204511
236,-0.8798607211465395,-18.774825779225534
237,-12.173134115455394,-31.69114749337101
238,-17.971954914469418,-34.05353452697799
239,14.731634795490775,10.207219480178287
240,8.480210050058847,-17.536547008696246
241,18.472022274783036,-10.011418208917902
242,3.618970031671048,22.67932140781315
243,9.280698782160622,-15.659864953184186
244,15.978569684241188,7.69742062196059
245,-19.069862960710648,-21.128293115394857
246,6.778557277955435,4.03747000403134
247,3.7079574752496076,-5.53357726943149
248,5.668880279133753,8.71307683865597
249,3.3662621425136114,7.3570746478596005
250,3.5687611138275606,-4.313873903904268
251,8.64474265251556,19.485214340431334
252,8.050585535777252,-18.634207864799606
253,-11.381853704325465,-29.61079240020772
254,-14.1845011486147,-30.319517446409865
255,-10.832821912394342,-28.291066876011886
256,6.771368055020395,0.518235857245671
257,-1.5413673155195333,-8.696692854394557
258,-16.77606494701208,-33.61511679141729
259,17.93626805022497,4.098518724282572
260,8.44127879391782,0.27885546601499045
261,2.76404620576782,6.663836885348751
262,-17.752926611861252,-35.489042117758146
263,-16.090186489108238,-32.16328964105729
264,3.5212393800437347,20.89567104312596
265,-3.645965777481348,4.921922161980147
266,4.20541218935487,7.319077063772129
267,-15.070317615862518,-30.52510581269315
268,3.9855196576192213,9.281239140425608
269,14.90839236771753,11.107830454971038
270,-0.724249545544742,-8.810626315676812
271,7.831989313127658,2.0773841457902473
272,-20.221323791894296,-27.14481773925276
273,-4.39485470503995,3.9691700220925057
274,2.856906361361553,-5.738634924391737
275,8.403906050944734,-2.333268511372833
276,8.305145252155855,16.865186874318695
277,-8.294584615739769,-7.415523294179192
278,-4.750423026051592,-6.655316460672695
279,-6.375285943199501,-11.290293820888358
280,7.525868906451822,-17.680590022384063
281,4.202093809612137,7.452324775830992
282,-9.802175821534645,-12.145408482609215
283,12.429324079837855,-16.494160362903283
284,-1.6426456493233061,-19.80574216935549
285,-12.96704283334447,-32.11022778773357
286,5.343614292781518,4.676627072769672
287,12.132429383543448,-17.67297321540819
288,3.596117023997268,-5.703758061871924
289,6.85872213323221,18.131273692009064
290,-15.550368081475977,-8.608616297918717
291,2.005681752936997,9.38973635603237
292,-7.752815200642566,-9.358864791241688
293,-10.994486552271798,-26.114148457185053
294,-8.933690783289823,-25.72369682450517
295,2.03552897023583,8.504210885254027
296,5.039299204191632,-4.797111545272257
297,20.774476422869288,-12.43993413746897
298,5.070475125162623,7.779401471373802
299,11.458508627838166,-16.63859283316468
300,-7.1430792316649905,12.403412256963055
301,-14.549582159803958,-5.352590585215666
302,-5.4617569253062985,-7.832168676955153
303,2.4579323183085724,17.846788967068182
304,7.859499017236147,4.132586020314606
305,-8.180124739822293,-5.429323064642713
306,-12.328804891647124,-29.01095210700477
307,-2.0244853658478057,6.167020677203714
308,8.211770076177636,1.630845922910643
309,-1.2056149853817673,-21.361933390963813
310,1.8571451998949977,-6.580574621342027
311,-6.127245253729434,-2.123958446623626
312,1.9623071489143944,-4.659594746782032
313,11.58998225332923,16.520680055410608
314,-0.3993003693244632,-9.133552833592764
315,8.043801466815495,0.24411542902852656
316,-20.016429353823842,-37.24467835367488
317,0.832090173121415,-18.796873587630447
318,-7.949790466068343,-6.665216426596961
319,5.040163388960745,8.134131665543343
320,-0.19086746283253297,-21.047012423903332
321,-8.909697511102552,-8.365224081688545
322,-8.510089164770534,-7.65015352325665
323,5.761749313278891,3.4767495671327566
324,-5.529878096449965,-2.2708123599049097
325,8.353545754770456,2.9160931755247033
326,14.452234793522269,-18.323278274069875
327,-2.9314193503837815,18.13187727575917
328,-2.908399487669591,-10.780593131723826
329,-7.494524703483852,-10.20050642416215
330,0.9533528898513564,6.617265261559888
331,6.176060741147326,-3.7735610147602774
332,-4.253807265878329,18.474762578878725
333,-5.2094541023348055,2.211753965596805
334,-5.152518148155252,-8.488349504767454
335,14.236609589850307,12.84059213025339
336,20.344199953246605,-7.614831668810847
337,4.339230304859101,-5.65247815730108
338,19.12119792538455,-0.5711905612709083
339,-19.464176110467857,-31.74210878077133
340,8.143385542040324,-6.335095600010135
341,-5.55513656741902,-10.086827296413249
342,1.2435978745327838,-6.221249110431798
343,4.517376397698552,-4.327665055037644
344,13.482782407266619,9.557816465523224
345,17.2689951758185,6.524261934693731
346,-19.562752213690306,-25.904529748679515
347,7.243966317094526,0.24970406477503043
348,-0.9400103540393705,7.819690048204455
349,4.821388725069462,7.283569618436366
350,-0.5999415557842301,7.222309772584616
351,-4.67809062916483,-7.896657339757278
352,-3.552352775586692,4.852564138556175
353,-5.491936834468598,-9.532080453987911
354,-18.521501030175184,-30.23131320088199
355,4.579735218215585,-3.795724876383097
356,-2.0755597894742066,7.645093240384986
357,-17.049449187855533,-31.502860074413164
358,12.451115322374896,13.520206635735816
359,1.7212832835741043,-7.886942320625845
360,-6.594057762807555,-1.3449496429777947
361,-4.302510697454389,3.426026582383601
362,6.300419087629025,-16.247203591779
363,1.185329865462305,-19.550112193724075
364,-15.441661984809333,-10.878901254824733
365,6.913664502583758,-20.00830249893918
366,18.394226750448418,-3.778710423452378
367,-5.484596291779785,1.5619122206022995
368,0.7768074827141603,-19.651434570743888
369,-4.096718567621331,-10.673585316690714
370,-18.463088123747195,-18.338607175660094
371,-13.896922408195053,-31.41501313161941
372,6.072647920684464,1.200488168713123
373,8.026233070037634,6.655490529467073
374,-8.16952734057344,-7.712555139080784
375,-6.42792396590951,1.0374249231361663
376,-5.124544666652197,-23.293927628955593
377,-7.109264836188951,-6.115505227663298
378,12.990502719783656,11.735988495500637
379,-6.39349669975037,1.3363575158638819
380,-1.9497729221371165,-9.457847304870697
381,-9.824952482284564,7.5152249511548055
382,7.88754489488907,-1.643567012086685
383,-8.328527887733195,-11.602656878562533
384,13.916287912474486,12.038222006497707
385,14.668033991616051,-15.88054552673838
386,-19.220748684237073,-29.76579391433384
387,5.192095495982624,7.314481978981604
388,12.83109863598384,-15.374512968175091
389,-2.266418222618518,6.535186839203857
390,-4.165509433160661,17.41950734788868
391,17.02014302227523,-14.02950770441649
392,7.619779104803191,0.34146321571362626
393,-2.9670240525958316,6.1282662945325255
394,-3.129037006342222,-9.378945702741703
395,3.2507206571871814,-7.302372465074468
396,-17.280825085225963,-12.493325661842539
397,-5.556450015921643,-1.9946517376782926
398,19.686582403905124,-9.339169254114934
399,-15.552231684862498,-32.54920409239716
400,7.765392916051655,-2.1752448835833396
401,6.39485727392114,-18.038182931092
402,-0.004788769845699425,-6.140413670636016
403,-19.152336349905916,-35.50653004505933
404,-0.10537910205786663,19.45691007963129
405,-6.756898140155336,-10.418394900291192
406,5.027586487252393,8.881111075652667
407,-8.744053968503607,-10.832844143449773
408,-8.852763277100136,-6.787419294871712
409,-8.984521902415386,-7.300380527136634
410,6.599277224233997,1.2513824996243024
411,-1.5621042399411211,4.140038991656185
412,-6.218769221141463,-11.677538559498357
413,-14.970084601678392,-34.12781227800347
414,6.872244860501906,4.09792600111596
415,9.238914791710352,18.486190914332003
416,-9.88449508769518,-27.5706828549242
417,9.433343211455995,-2.7018751155524865
418,17.359419952849727,1.9083847686548974
419,-5.584262794747877,-11.853140884577778
420,7.788123919135441,3.5832128583994596
421,-6.435761841206036,-8.906121967480166
422,-0.8882397681395613,-20.292472566629613
423,-4.224996053119575,4.0899815599919185
424,5.077166654332454,8.756300500360709
425,-7.863206139151169,-10.553339024711319
426,0.7363379373066027,20.944987422903704
427,-10.317364230260742,6.728752137159869
428,14.210661032314771,10.756690128878873
429,-2.391040353503184,-8.581794414358082
430,3.605182406294583,7.4706661194966095
431,7.077896015022312,-18.31615512234986
432,-19.444934935179344,-26.63174144903074
433,9.851165282729447,18.10959079700751
434,1.7011922955313752,7.659821642065186
435,19.000759724136337,-7.535226970007689
436,16.640299713144536,-16.52901204488773
437,3.617109826315044,6.663882531346811
438,-18.431757117756867,-17.186504962244104
439,-7.578756546032205,-9.769287281330444
440,3.0936992252026965,7.569996329767266
441,2.118434204512196,-7.426886006336013
442,16.45479569931961,-13.908901403149308
443,11.573919205612299,-17.5321339061056
444,-19.634867491635276,-22.65762756496085
445,-1.5592009667213376,-9.100557854040488
446,18.230619455322906,1.8865845385113704
447,1.3522836271739163,7.198378720455695
448,6.495060594638534,-17.547513914144144
449,-19.34076818383517,-18.56748058054963
450,17.353420392269925,-14.354830447963685
451,6.40413272663167,4.654798185339523
452,-4.603952893861459,-10.138741040656642
453,-19.354098303856176,-34.29641767512995
454,-1.9245503017328958,-7.897187649832864
455,-9.879748472214084,-9.966784253690173
456,7.699345558164736,-2.7494802374570266
457,-0.8473041394723411,-7.5119807512819765
458,-11.371545404306616,-26.44431163988934
459,-4.955559072433439,-10.642771837054006
460,-11.473097718101936,-30.190823830409542
461,-3.438842266783734,18.298322096377458
462,-1.8716096083852674,-10.868519525764292
463,4.543552046452737,-3.2254649097947734
464,-4.311039510485889,-9.63938123982164
465,5.794029783282967,5.579659130942147
466,18.915377319918175,-17.441488511832357
467,0.5800765425638919,-6.17500896112968
468,-18.766638579567832,-18.16289278988771
469,4.298681483879106,9.43927432989746
470,-8.4629884101141,-8.790149943031933
471,0.16816683142155997,-19.44481684615294
472,-3.6337827730728236,-8.9144640632786
473,-3.464735304578585,-20.62717484655796
474,-7.073646903563036,-2.419428540392205
475,-10.30178357462388,7.350894447299599
476,-17.324474176267476,-34.259770488627666
477,-1.1594460448199935,7.3234717417783965
478,-15.329775470395596,-7.679039804353702
479,-6.382644881399266,-3.034381045413532
480,15.701848993089595,-15.888744801966231
481,-8.519801548249841,11.46538924795361
482,-0.5638044641397619,7.774134158556692
483,-16.553563254403596,-34.42622593178543
484,-8.395949629364651,-10.506941016789705
485,7.006662221647404,20.205989586487945
486,-1.7648377132236888,19.533626157603244
487,1.1017452705814692,-6.356460267277719
488,-5.334313015764065,-8.271639096838724
489,-16.260062838382392,-6.323223274751035
490,4.221942254415641,-18.37582578463253
491,-18.150760596334848,-32.29791676464791
492,0.8445820525730612,19.34811910332817
493,-8.15101642214806,-12.382331765637225
494,-20.133552190594674,-34.611415551185274
495,-3.7600358359228476,-10.191586610903032
496,-7.781526924745749,-11.822855317984905
497,4.632912730127245,5.597258303484263
498,-2.0614017633150903,-21.54079049842155
499,17.2175080502461,4.691196113070306
500,4.325300035720499,10.808656303702453
501,-5.645806434945801,3.226011811459046
502,7.221511244781896,-16.310620228799866
503,-3.8291107768532977,4.568767623542481
504,-5.106335801867603,15.164572619803275
505,-3.9664241045429334,-10.084616728200185
506,-5.5524155769799375,-1.8063045667965572
507,-18.763906259036197,-33.60962648816879
508,1.3776715892257028,8.966883073229548
509,-19.740727213002636,-31.102449669509298
510,-7.500028019637627,-5.480935804092671
511,6.4101740570517975,-4.304288286303431
512,17.623761292241063,-15.864588906480716
513,-18.639328200756726,-20.080232382498775
514,-9.334564527337093,7.327965085803983
515,-8.490968309736042,-6.374415618432073
516,-1.2705104768636062,19.64858950264866
517,3.037972993286436,-6.9911225040290175
518,-4.571988117991875,-10.512305810252293
519,-4.628150034444473,3.0894733142121646
520,17.2761475287801,-14.035018215074956
521,0.41219402153325535,-6.976332281596776
522,-9.901403808023646,-27.382199253357484
523,-4.27068000930488,-24.528229416263297
524,-14.738203296263823,-32.61358588567066
525,-5.524672940127999,3.3050637966118206
526,-8.495722666528177,-26.28146595588701
527,-12.479829173827106,1.1564000087637618
528,-15.97894391697038,-33.221617159910316
529,3.9103509094572866,-4.942920405924547
530,4.065872441359607,9.749975454042294
531,-6.9547680470301305,-3.745005973615881
532,-5.600562011874559,-9.365653890416521
533,18.881708632389774,-8.560429655131966
534,5.657472136163248,-1.6914451439744844
535,-12.53837484161474,-28.582813225478695
536,-13.946402811227873,-30.336175873164176
537,-13.633996625908782,-32.751185861141224
538,10.557636103074271,-17.48454619152256
539,-3.269672956020901,-20.70195437694339
540,-5.8885015912131475,-8.17321475268097
541,-16.57104635463022,-8.539160789737496
542,-6.327841994303176,-9.806125692415813
543,-13.08661589526291,1.6997213015610235
544,-10.842823324308,-28.45976825538837
545,-20.31790602224703,-34.019270865684256
546,-7.021776872959874,-0.01216891832592315
547,8.489324971203596,-17.570578871376437
548,-2.5959258010751616,-20.56803617585623
549,-5.789740306709465,-24.284174115924763
550,13.552325935387838,14.807605841033665
551,21.54440961642166,-14.695198351863239
552,6.658695840834786,-5.022451886321679
553,-6.152136887706506,-10.565747937132617
554,11.767917715918612,14.56017618620341
555,-5.8373651527225014,-4.7932317564442855
556,-15.70086594225104,-10.47224771926693
557,2.36060414292118,-5.975277121029335
558,5.9010979772351675,20.78925813496874
559,18.938890850182528,1.1877366937038387
560,6.547182030635443,-1.8738982736122753
561,-19.00847995251761,-35.02462554954522
562,-20.448849618883262,-33.571759167882625
563,0.6864479479676956,6.673785053052508
564,-7.305597634047709,-7.576484700836185
565,-17.46713552027449,-38.25763948570312
566,1.508716209287273,-4.144520381645551
567,13.742776217059799,12.790633634143546
568,2.034204180235907,-19.498937233538733
569,-3.3636800543159118,4.759064437521962
570,-0.34225976059763363,-21.00688030129877
571,-9.162357878367835,-7.222320211581549
572,-18.1782428326089,-18.025966326870236
573,5.874497033528537,5.495031230271401
574,2.558297768920027,21.616119837908457
575,17.864185715161963,-14.811430591046292
576,16.985303832815976,2.287444449023493
577,7.010579740731868,-20.53224297841885
578,18.794241574882435,-2.1143848315343443
579,12.10057718942818,14.888611929061266
580,2.024584696045328,9.77125668386386
581,8.146231451001466,-3.6606426317736283
582,-5.600514386198146,-12.486232180186445
583,16.145817667279292,6.226235322530948
584,17.267747977449257,-10.542421881817198
585,-19.074161152613502,-28.56808316896398
586,-2.445235240024785,19.81852071710068
587,-9.816558507737795,-29.051685608324934
588,-7.603294886839697,-26.525250233999408
589,19.414344058556,-12.170255678589507
590,-5.690281158436257,-23.338540283651945
591,1.1359052122182138,-18.854673439123903
592,8.889323167089678,-1.8598076997079338
593,6.303314338439449,-1.823958712249393
594,2.1521074576701733,-6.5089939824558725
595,21.38238044091639,-11.21790659676342
596,7.227020464370179,-0.6560679531680988
597,-6.653138906178333,-4.303660811382856
598,17.363624316180115,-12.826345123997228
599,-1.3919872939824818,-8.664634367897595
600,-5.60140397083509,1.8384594562186172
601,-6.049789995260791,-8.806033172712537
602,3.6827907841540375,7.299764304103289
603,7.405016534772631,-3.0563808176304468
604,-4.274611569579149,2.0963006206287904
605,-5.097377068868398,-8.477215826205809
606,-0.593627652519098,9.124899928220392
607,-3.4066991050800195,4.367336377066772
608,-8.06500770675336,-8.291583580372045
609,19.83768983668263,-9.699099043932025
610,1.6863690475942281,22.21491481237807
611,14.704857452271455,-16.47517403030267
612,-1.2875890381832638,-7.479181912680739
613,8.593558970059352,-1.2759310479022372
614,-8.06707684305242,10.246343587680936
615,1.1358502219169269,8.43038047190798
616,-4.783029929288862,2.679349084646496
617,-18.26370852834551,-15.06036954126331
618,3.6112092095317827,-6.812251093907074
619,-1.6738916112438667,5.14121962980389
620,19.552716869627677,-6.6309987602620675
621,3.745119439367109,8.570932466331284
622,-18.914287783068676,-22.97125409995402
623,8.792909469091185,0.6809781252039163
624,-3.9353446631880526,5.083276749851468
625,-7.328023424699682,-25.359674607826154
626,17.001884389820635,1.792552465660002
627,18.639584115369967,-7.826193239148871
628,7.6050159063971625,2.216701725877792
629,0.35977684615693195,-7.772823229894066
630,-5.056577428746788,-9.694844410976197
631,-5.727624489871067,-11.744304039946245
632,8.026930775640416,-0.5781186008028807
633,8.079315030931491,-0.37469879299817277
634,-4.720956448225485,3.4361921763246634
635,2.269781734870409,-5.2983145012590915
636,-13.122025407879907,-0.8024020789110439
637,2.7882866406091247,6.422165055984346
638,2.472031709027056,6.336464089501893
639,-10.100590604371693,-27.096470857549956
640,-6.5690468699003315,-3.4041407977947378
641,-8.167884048158133,9.04228548820034
642,-3.790870912835005,-10.518558961586518
643,-1.6512824660295222,19.224745603059716
644,-4.9965655673317935,-23.158456046149325
645,-7.10693240843547,-6.421517977478906
646,-1.2937522763264178,7.160998860849383
647,-6.2946516024045875,0.5903875672170789
648,3.716367003530959,8.26605396123615
649,5.439873361626696,9.320088013461238
650,4.266565030687649,6.893001758985092
651,-0.24357100248628866,9.314933107184203
652,-4.425789402520598,3.738282947877241
653,-4.4063163598292805,3.5958202879224053
654,21.230357860273795,-8.731687494682914
655,10.764470282812095,16.08075249316838
656,1.7006250901080024,22.37843030641891
657,-1.4468876651635887,16.772661602331624
658,-19.27709594308848,-34.94018425253758
659,-6.029932747569084,-0.21087902133641656
660,6.984550346133796,0.3800534674462943
661,7.789781035485383,3.7660558888631686
662,1.4661070763683315,20.479900300524076
663,-18.97656287898321,-17.75326146528432
664,-5.21106904978526,1.6664156899998424
665,-15.323256826772061,-30.65941634870713
666,-1.0765115905369544,7.985308017543435
667,-3.0196530530136867,-9.16620320392145
668,20.2058524631284,-13.572708147406672
669,1.5369576646591814,-7.812358727512601
670,15.623449488573675,-18.393902304255533
671,-17.536440432334054,-28.575259155186767
672,-6.129095492278671,-12.86045517830073
673,-8.141615267901422,-2.21319923063081
674,-14.324244495887191,-3.9569129625412818
675,-3.2039640883770333,-8.470919615856172
676,2.3691728049176226,-8.078185021557314
677,20.86231222286494,-13.948338349866571
678,-1.8510660254657239,3.714778919809071
679,-20.020482465775256,-26.792421145604806
680,-16.95985414984946,-32.85155541948298
681,-3.5980324674897393,17.290332347709608
682,3.307841756812347,-2.8928181900352117
683,-16.832906285002807,-11.179810268164495
684,-6.243518603559178,-10.25988536779038
685,5.903254669502292,0.494688225631721
686,-17.2289728820811,-11.740235249826092
687,-15.838108705041027,-10.06754867578542
688,-6.535138480630926,-7.896813055133842
689,-19.90542094245809,-29.94354307542067
690,2.6596607733289828,-6.49321715811332
691,-3.1446362915865165,5.029751210421031
692,-7.613852565394702,-9.785856000007007
693,1.2847830841163859,20.657653889528298
694,8.758464460772213,-0.4050367537614915
695,4.2518117468743135,-7.336108223604149
696,-2.3856378161434195,-9.147119829636015
697,9.889001422119094,18.14382809442351
698,-20.753199571039353,-28.624156258497997
699,-20.556962655560643,-28.43710904200456
700,3.538040161309038,20.98341731680004
701,13.494230975097611,-16.24343827867808
702,-8.522535584865656,-7.539099109675484
703,2.135018832840193,19.903860913481644
704,7.405812730417799,-15.613307839921529
705,6.292442501066944,-2.3755753432679487
706,-6.523655575355992,-11.267131743486459
707,13.304072225291801,-14.586261209008603
708,16.319792871273314,4.018611382478175
709,3.9950515830197837,-6.657128334264796
710,19.77984337082687,-2.9991932615170476
711,-5.131192650426149,3.5001279586910665
712,16.81484383452868,-18.60002855279963
713,-6.804326505858079,-1.6250917588823186
714,6.762633866495115,-18.695074183304055
