x,y,z
0.9997027860746609,3.1094955617645203e-09,-0.6982618176564367
0.8557748117818182,8.703184331861467e-08,0.12417655506304663
0.9999128807751044,6.603665043284617e-06,-0.38069736721137154
3.563452453597617e-10,4.798869492135748e-06,-1.2694172773178916
0.9695232753063756,0.00012941442667796022,-0.1670062789048631
1.270816710565175e-06,1.4807418281850094e-11,0.5991033320116689
0.337436444356532,4.320562135900237e-13,-1.2077593925390318
1.0,3.310052908664513e-13,0.8091127907346888
0.9990098504368409,0.0044321666739506604,-0.8053992547381896
0.9999999999998883,0.09661729170142813,0.4831889909414406
0.010512126915707408,8.96952536136358e-07,0.5306920925354092
0.9948479664047364,0.10938222955860968,0.4303861383666088
0.9999999847404446,4.823181785817044e-10,0.03757486415904739
0.9753376342886558,4.0881961896917104e-17,-0.31469082878809207
0.9885557785273674,0.5111179458817172,5.240547465520991
0.9999070849442047,9.93014495985612e-08,-2.3807381125090012
0.9999925902720708,0.061821715350806355,-1.2114646617000193
3.4084194394598674e-08,0.08945095779478682,1.5104765839947065
0.1414320443485321,0.5087390786435709,6.124572192084759
0.034761518283968076,1.03072217566628e-06,-0.9104763963097646
0.6615743377798703,3.068044740869457e-05,-0.2437215476970474
0.005892775110232645,0.1544637557594645,1.8393568104969464
0.9995562397568415,0.5068496731778451,5.761714333437155
1.7197797496361056e-07,4.065469266476521e-11,-2.027677271264302
2.885123401331564e-07,1.1742350082505318e-05,-0.8859228234775521
0.4742364005132985,0.0405636586922255,0.07305720707238006
0.186817236112366,0.056495640094929994,1.2680965981853491
0.022126647274405182,0.0008726647050897507,2.5071571307723923
0.9999938066599859,0.10541501648906534,0.8261444380809356
3.598542078731206e-11,5.374635453449774e-08,-1.4069769246404433
0.03509575639211452,0.002290292016354167,0.4251709973648397
0.9999995694533437,0.1739364096231231,3.060359885771941
1.4116697200357614e-09,4.651361128583319e-07,0.1080187723406295
3.44580348792673e-07,4.4551050572566246e-10,-0.9066485406991878
0.6866790458884823,7.136521005508745e-10,0.9579939486165401
0.9838884819231112,0.3557453859738245,4.2209994782366795
3.596855347355321e-08,0.0050345304831176645,-0.9757355393644478
0.9997869355045983,0.08222932231410623,1.2037188406754042
0.07488084322129505,8.53394953043728e-05,0.9981189626119163
1.6417601834449486e-11,0.028252331764940422,1.4644133602082978
0.9999568271548954,0.9796649211301516,9.73020023599206
0.0010062748281159648,0.004131762845392224,-0.31676181772539663
0.7372203039045894,0.14362551976905213,2.663529019771784
0.09540322647055163,2.619725792995205e-08,-1.2101602410083057
0.0035556753542917616,0.8348180891115994,8.786760182037
0.9998739711245239,0.014991794376679931,-1.22010868359763
0.9104848042042406,0.0553676244567937,1.6190525168275398
8.902768666548765e-05,0.0003495401944632903,-0.25455011366652863
1.639814154485634e-12,0.018585545501589543,1.4544386906633648
5.0632134787088575e-12,0.7828155924427779,8.319568680783306
0.9994521962287206,8.888082139081509e-10,-1.2232202211738479
0.9952478094141054,9.342809194796783e-09,1.4246278255053353
0.9939326869029325,0.4181015971138308,5.732261237566037
0.00027857195051561817,0.9886912215236415,10.769198707835631
0.9993498031874675,1.6047779565926607e-05,-0.7614273872405606
0.006320218314055961,3.2011585393021054e-05,-0.30569383850347864
0.9999999857629163,4.908730183164162e-12,0.14542721745484669
0.01807448927023061,0.01202741265805875,-0.5834362727508459
8.131144795339375e-07,8.977932117692906e-06,1.6924363517843817
0.9996381666761492,0.8278241989732448,8.422568461458486
0.22816434155970508,0.3206190855444551,0.5028428083371939
1.4175643354164271e-09,0.11498712690113591,1.4892270817675795
0.6653544726197647,4.5759658780035267e-07,-0.3481528208514352
0.9820816564821438,0.564463147636327,5.569704920244822
0.9999999999414344,0.7768484191228294,7.399864825442595
0.1903166224297951,2.3226082577745866e-08,0.8070466488675131
0.020595833088102568,0.8563851441614909,9.68353922016829
1.0308837642380475e-05,0.003984848934474066,0.3229016516033944
0.5839925466182934,0.2912536869325326,2.573225682187167
0.8478926319177187,0.3063431392659348,3.0220941878501777
1.2647462143935253e-05,0.0011951650102078935,0.03155126667970723
2.8425336673524006e-07,0.0003400615657064961,-0.7990294242077719
0.9999969907763377,0.0004204918304521323,0.5831335668757561
0.32139612436169024,0.002469793796895393,0.4847402618294201
0.9841528758019851,0.00013968824609978924,1.5418381222376711
0.0002172329878105606,0.20244173989946476,3.2797671792831227
0.999999995371162,3.110552980973844e-06,-0.6856438120603204
0.008754903589866983,0.10556263481374499,1.8759247226464146
0.9482129146596788,0.9380459894224765,8.429506511130294
0.36794615092438754,0.030401614849693937,0.999948249437789
0.03935678229660997,0.017820183553292773,-0.3384123632271801
2.162198279317652e-11,3.4478228933137904e-10,-1.0232532199277615
0.9258833328817234,0.7832068205022142,8.112113547719547
0.999999999927819,0.14993142018992917,-1.1752529262548492
0.05803675299014986,1.0882232151325571e-14,-1.7509755744051192
0.6366125661584262,0.007802812188404658,-0.0994637618902366
4.903859340480303e-06,1.3009642322719344e-06,0.08245477627716517
3.3540457006022494e-09,5.034950907950328e-07,-0.36931373520728095
0.9999999591141647,0.005229236362630824,-1.5271439350912905
0.9999999999997077,2.068531381265333e-06,-0.8178711568246929
0.08186663847683477,0.01970510828435054,0.5882604100808992
0.00837507518525716,0.02938483871907117,0.8756301578190743
0.9658373839290887,2.4533329620472896e-06,-0.016198584266320766
0.1674376401302049,0.01115017603397085,1.2683355413766975
3.264718815419117e-17,1.7317805094469685e-21,0.3973970234592343
1.7512380378985847e-10,1.7102295543796804e-14,-0.7474556539580413
0.999457198507249,0.010043315948811185,-0.18006889392350553
0.021629142752781057,6.111369974392177e-12,-1.402866157146741
0.9999999963652606,2.9020750367756655e-06,-0.10810996964104899
0.016458729403371248,0.00113240407575229,1.1234246599788613
0.9967238109846862,0.001236610632961507,0.697656191040583
0.9999999997572191,0.0015235489871203343,1.4172448157903252
0.48223619526868783,0.12704929692890704,0.9676077254900772
0.9939382859708246,0.00010405698194846572,1.3471403643337423
0.9748975909685923,0.06818209434287863,0.48851671698081645
0.9361238257494097,0.02125272468989392,1.6841123294688332
0.9372589111587958,4.599084166119446e-15,-0.02185674744207769
0.0002280207164962174,0.001063803437012465,0.7178694081744014
0.24648132407677065,0.005208290890081969,1.5271952732106753
2.9546747270961254e-05,9.203134170171606e-06,-0.1933355972395039
0.999987499246045,1.6540260533297837e-10,0.21838898919820024
8.681006195901919e-11,0.10504519956297698,2.339315420836072
0.9776464531063739,0.9217985544785863,9.0849823808558
2.078511900577593e-05,0.008598103859978187,-1.2349112439063792
3.8374894942550573e-08,0.0003753198163826426,2.146760252748736
0.2289415084030744,0.028064304919593785,-0.18912141514119896
0.0015322935521322651,1.5976933190356505e-07,0.15875764863086186
1.2356562183956677e-09,7.359685262269903e-13,1.1560066694584867
0.6390568973682668,0.00015044721605001854,-0.6069894315707016
0.00038993398621270923,0.0013994244721199135,-0.9938736685009311
3.841940657565637e-06,4.999544111115547e-13,0.2537372967798327
0.20251006987022305,0.5754781702658157,3.9617053047457675
0.5343682871393227,5.439965790981626e-07,-0.28790063690212925
0.9893924193306269,8.660848620340311e-05,0.24590474917743996
0.999999999999887,0.20537832161432681,1.7838313193181041
0.9996624992376284,6.524396699134397e-12,-1.543450943120503
2.2083176427153772e-05,0.009998670228448418,1.6941646584884964
0.9999999999969184,5.5348963731142635e-06,0.10359350291290653
0.7617601720698852,0.04133222262685757,1.8444743440303166
0.9999985757815768,0.5166595656671481,4.906559406491036
0.9485266835252116,0.19759182051466237,1.0959062234558599
5.76839329507791e-07,0.1680948827343272,1.9501297475984318
0.022706852863980356,3.6363071653609993e-09,-0.21578708996514795
0.9755859420868804,0.004440079201770528,-1.1333606659736528
0.9999999941480815,0.9736137221823843,11.205921480611337
0.02349961737829252,0.018855287839759965,-0.4337173444963964
0.9999999999997665,0.7565102003323901,5.724835618528333
0.6073499139876888,3.5586249102237787e-12,1.328166053992919
0.14729263060993905,0.002118934336587048,-0.48310867244675276
0.9999999999995851,0.9112083029114341,8.504259136498717
0.9983182688946703,0.045211135990810745,-1.3132762271218665
1.3279079030283785e-10,1.1354646619598695e-13,1.7409414865981263
0.12418290989746136,3.6596287512119288e-06,-1.2894439909221753
0.0993406691275356,0.8916311473550064,8.974760954255713
0.9998681645033006,0.9758417357971427,10.67103768051187
3.250231489663352e-07,0.29031538747106583,3.324870807713755
0.894879702376835,0.021906031913554152,0.15940600714334993
0.0013116964268505853,0.013613812655656974,-1.5655277317308465
1.3694351319371514e-06,0.038692416888910924,-0.4228006668781747
0.00032013892756933577,0.09075002129626593,1.0953005510051812
0.9999992971552015,0.09499772728618837,0.16280320287488736
0.625406925168754,0.022388243537844483,0.4272418953772126
0.0031657945555129637,0.9885930595036706,10.567674003851849
0.0001659325625108111,3.266214463555914e-07,0.9625061520145652
3.530731786678988e-07,0.8035496169292183,6.8093168114795
0.0003993860363523461,0.00037073503755241324,2.200353405354478
0.0391976504211707,0.0672246045476452,1.4397253900305826
0.5860410454395322,0.0028807708540336645,0.02709355487127269
0.9999999999976208,0.9764549583419921,10.854086166496561
0.9999998853139747,0.07035427847418363,3.06895055674181
0.05891186380007391,4.726067736245905e-07,-1.4387153749891333
0.07256645213608308,1.6938294237564197e-05,-0.22509325954897796
0.9999999978843912,0.8532822268048027,6.154390608174699
0.9952256627440461,2.9363266514608066e-11,0.19265153294165735
0.14576077528780737,0.0818725415846122,1.1841196577712627
0.6818476308369656,0.3078478118949943,3.039316003507184
0.004758686024190317,2.514136737262157e-13,-0.6545335709957958
0.9624693964731542,0.2262584123127398,0.21306960693907273
0.8269370049104957,0.020856010835207293,0.5820937917638416
0.5771497976050095,0.26055759155557295,4.061010399471055
2.2057491016792397e-05,0.9714041356632246,9.123022900898814
0.4257313606967435,7.634601978532856e-06,0.44013627504293035
3.30202641354765e-06,0.7367528386438638,5.799384073018587
3.2630474114920893e-12,1.737372624115078e-12,0.45721306370988757
0.9625659302330553,1.27029040534361e-16,-0.3933822977446558
5.6172993439742e-05,5.984638309847285e-05,-0.7618194867719297
0.032654716697333316,0.0033762333808627664,-0.7266013074075028
0.865610068223067,0.999821837249017,9.60460679045716
0.9999977160884508,9.490503325108684e-11,0.38243331664158575
0.008809048874912595,0.022356140079340933,-1.0886018004021085
0.8236193302287063,0.0011486617978482868,-0.38562871358936995
1.0,8.740859549570799e-08,-0.04147090391319271
0.9960250051083767,0.9086196912157849,7.98715768762599
0.9999999999999987,0.1060845887550643,2.8575110892256603
0.008481963238339192,0.011676610441489538,-0.7367293756464461
4.780585726446756e-05,2.0220618168872463e-08,-0.6694367114273088
4.435788049853179e-09,6.364115386866798e-05,-0.9776715382838113
0.9531015249472727,0.9850232092199187,11.648712179337304
0.0044028906504699926,0.11358508247398023,1.6887560533392838
0.9999999995971138,0.015276397018600018,-0.783828036057642
0.982158275512999,0.06182969361144308,1.7245284949743995
0.9820377374860824,6.0958948967398406e-06,0.2007596532378457
0.9982424546593682,1.3228301941602734e-07,0.25725474394169584
0.12250185481485254,6.244499782817121e-08,-0.3444765843024744
0.9999900750244595,0.07941740589390363,0.04475807198206294
0.9536650307913734,0.0004206074738231198,0.34197217379283257
0.10327765334421889,0.9891966502679912,9.34687927268432
0.3600756765355649,1.1456086522636404e-11,1.8167556296896654
0.024917674234056438,1.6428789086685375e-11,-1.2692911050788163
0.3243053268717608,0.8557225518980165,10.093382291835109
1.6107271124034837e-05,0.00015052610424952988,-0.10981358775530539
0.05705447310095341,0.8670933783844195,8.9700195178653
0.0008487546987468196,0.09659072490174361,1.7990650156468706
1.9648089510283823e-17,0.18101294851775934,1.1798801901731573
0.14513173391038442,1.0373555089895695e-07,0.8642494220541455
1.0,0.0040677345484627075,-2.66686650989655
2.4770023856268177e-08,9.553543447539904e-05,-0.7190341788771851
0.11095712452098264,0.42834972969897667,3.3594344896487014
0.44052492721139824,7.900448141107305e-09,-1.2535059333672802
0.9998981769281042,0.5642394729912154,5.4274398918332025
0.9999999999996994,0.005222077518701345,0.4379707433687083
1.2818804658858397e-06,6.62605771153329e-05,0.7033226042704591
0.8165921345167347,0.1014888900406238,1.2557656576066456
1.1540788835499016e-08,4.450085371210935e-09,-0.6656934203926932
0.04750280019393223,0.8452364558494514,8.82138099631968
9.73323612844536e-06,0.2973871471847335,3.098157166698186
0.9998614410739721,0.0006609311547000838,0.942665479483017
0.9987971904229596,2.2627774194793288e-10,0.776936705194294
0.9843040374826005,7.307019976170613e-07,0.03048372094060504
0.9999869999147498,0.0019158619905891127,-0.8780943862553656
0.5516095798402532,2.098101024251288e-09,-0.6529501348510706
0.034322853747050956,0.0024597094904563535,-0.5251922647334698
0.9999836594630729,0.8205009938883808,7.889743604967553
0.305183177825959,0.19778168445983096,2.245867272188063
0.9999637982601768,0.005723161481371497,0.7724060049417734
0.9918268465039285,0.007306632015726022,0.021947627141882566
0.016030030942487904,0.058512600039326,0.6012507882937325
0.9999913649311529,0.09085675162529197,1.0518738212529233
0.9835974949368591,0.521636900413234,4.7004636909999995
1.0982934973682352e-06,1.0201368438594842e-10,-0.9253922566228192
0.9998747316562231,0.08855352491061905,-0.8699026482045193
0.14520238104570052,0.0010930479674774347,-0.684218878402098
0.9999997783137939,1.1197772382117396e-05,0.4732574309916081
0.9999101039010931,0.030208831980052527,-0.4008231182390422
0.9999999554398492,4.062513869785229e-11,-0.2378070370196883
0.9999996787130431,0.00036082109106746313,0.4700394983229916
0.08082599906882941,3.5351314848584854e-06,0.5207248477375173
0.3117437378384678,9.73228184106064e-06,-1.0794355293476283
2.9400335912284062e-05,2.2884611578825008e-08,0.9970595852997572
0.7582078318063095,0.018934576438204634,1.3166958537375317
1.8777334302254134e-07,4.5055719916030925e-05,-1.1293993000193996
0.9628124845812154,0.3615514259513651,2.7916773898724965
0.016018570945415447,2.9357247985073794e-05,1.1913842556260423
0.9128111330433346,3.8713346520475166e-07,-0.14684964992064883
7.041109850956268e-05,3.728706291174591e-05,-2.2194050768227336
0.3296482661618254,0.00020570154352389711,-1.3976244892974472
3.877688758932814e-09,2.130314677925431e-09,-0.24936960386933446
0.0009090425551836217,0.1402349331979816,0.2393066816952143
0.316629800611146,0.009916081011938475,-0.3142629605170566
0.9999842761829575,0.21203169494694837,2.1527131631530625
0.9999999927890878,0.7087419648863909,8.549674252898638
0.3750449029126499,0.9900863185358014,9.610409269130226
0.9999488459352709,0.00041739193746627917,1.0767157189474217
0.9999999267392736,0.29823605849272355,4.411120746964006
5.450782180008083e-12,0.6666277192129086,8.100586861481164
0.003022667710187443,0.030412747028221488,0.5888820636677832
0.9997347321085649,0.005681177652800846,-1.9064773713109657
0.9854030176055635,0.11317472560945675,1.592572121498433
1.5612537100731813e-06,0.5798781285859073,6.847181173672613
0.15775829339974165,0.006611850651745972,-0.014948598917957412
0.0028235985185116165,0.0006658535989921765,1.7512424060651703
0.8270623962943018,0.0006246838241859775,0.8660803997093175
9.808436393383035e-10,0.6194194149269737,6.762467526422522
0.4060506845155463,0.01927460003385478,1.2791267115443856
0.00014372382545876984,1.6038266322948142e-09,0.3333698672991444
0.9999999918827167,0.04510457537268554,-2.041764745668498
0.00042447551039130713,0.553692716917576,5.037788217705394
8.128309661368512e-14,1.6902072748891202e-10,1.1971680289380608
0.6747152787211403,5.04374012715375e-06,-0.8075409026970245
0.6982014231869996,0.9297127816910241,9.073655311673301
0.9999898760580005,0.4517334717407111,3.4724984035040403
0.9988807239649524,0.41327593838570065,5.916681979058776
0.9999999999927228,0.002367558907073468,1.7051680464887502
0.00290579685714212,0.008346723974250134,-0.8004016553982279
0.5814948146907375,0.8087854476721111,8.235152477110194
0.015678510688768032,3.6861109462273e-08,-0.680493679152953
0.0009913985680722079,0.9999738319464357,10.614682958495736
0.4889631210431992,6.656204999683662e-07,0.5096897334473287
3.062563881114661e-09,1.6753940192877948e-06,0.8117223255534584
0.9999952586411203,0.004866301842935958,0.38058146613724686
0.7461505251167623,0.0006175179287906253,2.941581385676374
0.4580207849392486,0.7919209885070373,6.891286120059634
0.999999072875279,1.2354359886828735e-05,-1.710479810837646
0.9125920185666164,0.0009101793707443365,-0.38398840699401815
0.29083567472147676,1.7486581019224594e-28,-1.5679882655602675
2.1405110855930605e-05,0.3396592365224371,1.9041300952183784
0.9909008876972527,0.0001179513310798969,-1.000135140887168
0.005872654464004574,1.737255775356839e-07,-0.9221871681758521
0.0005573491373129247,0.10684614471771096,0.11384334522704953
0.9999999899059293,0.9350666397726962,9.868885348172375
0.0007623288800529651,0.723987662338818,6.733687562302843
1.0,4.421690513132236e-10,-0.17951457045078964
0.6919307731788698,0.2855650230547468,3.749883005048403
0.9999996512228677,0.0026019868677761705,-0.7403026561036645
0.9968849409485355,0.186551971982137,1.6009738211166478
0.07651251417606456,0.9966730268710223,10.33249025480314
0.9999973666632471,0.00013692938623693788,-1.940198506757852
0.9790616853596987,0.010307077527888345,-2.281834733671699
0.006342982708579176,0.05265613265707807,0.8726786553685034
0.9999999925508507,0.395398917361734,4.446003454184239
3.451447686108561e-15,0.615801006547765,8.222230200330062
0.9999995616781986,0.001004003891683488,0.1681349147836448
0.999999867790108,0.0060628096516317,0.8803678137744118
0.0007700371310602196,0.8735423403646515,8.53995076006054
0.06683315398659193,2.9574282244331255e-10,0.2972272245425146
0.9444551429512298,3.014582611314638e-11,1.6672568420509921
0.4867178886278027,1.198020646690689e-06,-2.1239808379191687
1.1245709779801762e-19,0.00036424323025739533,0.41725868987425446
0.0004819775920613709,0.21198282377039612,4.255414967781327
0.0007915894085268718,0.00017095461055321865,0.2837437653148747
0.9999849305167519,0.9660505227443669,11.311078190676517
0.002209727762906996,1.8971871405431822e-19,-0.6292121495294424
0.9999999996438632,0.0344766414737618,0.31271892057390455
0.9992151167599763,6.050945529291802e-07,0.03353075333411682
2.408412012610618e-18,0.30397846955437485,0.8221936161849777
3.749647530615418e-06,0.002505317596477085,-1.1431246518854294
0.00012667709868307298,3.2483440655001346e-07,-1.0968718310399206
7.649116254729564e-28,1.954607571280333e-06,0.8220856241082402
0.5793528032725651,0.10846522004179437,1.9568053061019988
4.127361320730562e-05,0.9841546176791275,10.165582619497808
0.9984281758851119,0.001451658609421296,0.8386194829499187
0.7352461307664904,0.9370869983423142,9.20672057070137
0.4182218324162831,0.00011449060290632184,1.2030765755686064
0.9821644958760495,1.1297261632931295e-08,0.00878855560468815
3.111548410997218e-10,0.9363784570906177,9.421648618332933
1.150390711068011e-07,9.341742648106751e-08,-0.26559169908814656
0.326823747405459,0.9116905909215703,9.801356386852131
1.6501174787683337e-07,0.000775112993645,-0.4134476866764632
7.148027833121654e-08,0.5361346420831038,6.337777798029106
0.996421440444706,4.1426769588922347e-07,-1.132144998039048
0.9999998404900282,0.38533191991898585,2.7544029444616642
0.9838124831927636,7.06614678025665e-17,0.6874267551265049
1.29085787984164e-11,0.11182608274860609,1.0297166129030482
3.829057289355119e-06,0.4910288981809327,4.456397565656198
9.113675872137513e-08,4.4726150543506355e-12,0.8900577325201858
1.3315938135488797e-16,0.9907877790263183,9.3006163761771
0.12492295174380295,0.019479766538757954,-0.0054035889127903025
0.7383107008609255,0.0027046450554210183,1.4262744006253696
0.9999996777024698,0.004520019816902545,1.5843425439796759
0.4583596316790172,0.13120808264857411,2.884479036756068
0.3959497595475986,0.06760790713188584,0.3939532943849472
0.9999952410316996,0.5276158178421656,6.506861083406126
0.9999992992837046,1.9472183134116246e-06,-0.948933355585544
0.00786769192601387,0.5054775247417596,4.147872372695534
0.6774763669695185,0.6250901540526467,3.900445687902106
0.9999993305237065,5.476306375672192e-05,1.673415832536097
0.9999999891059057,1.118707876815543e-06,-0.8639686619973102
0.2859993514237343,2.1299688306823992e-08,-0.1265323667501769
4.195288235014893e-09,0.0005292082080251704,-0.9050322598480323
0.9999999992495465,0.7668896177827702,8.364061426157843
0.0003939028451478437,0.0010281238953857817,-0.36535242176348237
0.9999999946142754,0.9998854819354241,8.694037928921292
0.9999999965847914,6.340455388215347e-05,0.44229660972488216
0.999920858035926,1.027343808529488e-05,-1.4336272904293756
0.9997160080316747,1.4329014199154964e-14,-0.837405725315348
0.9999928209490583,0.0005668009138615843,-2.101221105487465
8.352729423681298e-09,6.721635757058299e-07,-1.4239513905618497
0.5828285181258971,0.4619532199055309,4.7980613687757865
0.07145903281483901,0.00016257458517216145,-1.962910292251203
1.390281470631556e-07,2.2709936951186613e-06,-1.4811230146847645
0.0008563825587324388,0.00015028457089331584,-0.0008660704238748983
0.9998402618430379,7.441636473065846e-05,-0.542862732445746
0.04253024834723143,0.04385786910869112,2.43061532704622
0.9999753098790464,0.9953925714940614,11.787822260964989
0.13184124697211916,5.277626081070555e-07,-0.8679171851250725
0.0004884186690522871,0.8330850314860206,8.88798793326369
0.18700315372677895,0.00026832191392697606,0.751965776018721
0.0002714727414207221,0.06321242634350399,0.03464540541063654
0.00024319582907069413,0.0013084532410452588,-1.4824570040877514
0.999999668443087,0.012040294080803437,0.10810449149997677
8.821638918913927e-10,0.721152027791898,7.0386746031048695
0.0010043331779607625,1.7592679491691795e-05,-0.4355885701757023
4.474602848796299e-15,0.009656334594301057,0.5388802141074958
0.9999999709281172,0.14211115523632378,0.6703819453576391
0.9999078217349611,0.8962980157917279,7.810982610338137
0.9999998460533026,0.005790741105040683,0.1669903814002387
0.0008625575956141445,4.2953750505871874e-08,0.38597052210638094
8.638708492348114e-11,0.9985887826270091,8.809242882370038
9.294617566934419e-20,0.20644773532993027,2.9925679642903837
0.0001063539692553422,0.8628579384383037,6.85809824660696
0.999999973663097,0.513103193581191,4.552918477096267
0.9999998071064896,0.0046398935674085776,-0.21160960052352323
0.9547417943210209,0.031092033729242845,-0.3253033753595013
0.9907922513803454,0.011101095682661155,-0.45404951672458094
0.9999572872312223,0.0003469501725300996,1.874543984033415
3.853044997989602e-08,0.5788488924549766,4.937604835510867
0.21995175416074228,0.06651695495568916,3.1063912720288056
0.9996892065181989,2.680755532479112e-07,0.43712946048658435
0.9274287288667595,3.963285194349307e-12,0.09205513735162484
0.020173065399098883,0.012369240295115467,0.5999327563388206
7.160502799792311e-08,0.07468359940025161,3.2767637432544685
0.9992332637625868,0.9801691416484969,8.808098412553521
0.10755248616413084,2.6398875764018693e-07,-1.1204152790488129
0.8947237879685198,0.6622337766737868,5.867471570165947
0.9995510038357913,0.0009620273716959278,0.04176342068152017
0.9643688858077127,9.652253458006167e-06,-1.7256746022779932
0.9909101097180767,0.9091017302626185,9.113356541944793
0.347314124345632,9.09985043587005e-05,1.694457118457259
0.08473325627512632,0.5862769652823088,6.014177043447866
0.9997931495954159,0.020553807605486505,-0.08714738292041188
0.15455250535860385,6.296090367790546e-05,-0.6175308396468484
0.14936035717133309,2.2163085773705612e-13,0.8985117045537808
0.3812599200608642,0.21129180617279733,1.287085288489926
0.9999999986463022,0.0001978407253864096,1.848374327853112
0.0056679646601499895,0.9999689365169877,11.933049112884234
0.006140811127118784,1.5398216705377022e-05,0.25690478082884133
0.003155794306847495,1.496967526373559e-06,-0.011500118401381364
9.077376179623531e-07,7.980861747438078e-05,1.0314578944163033
0.9999465261390242,0.001416705601072749,1.1089655582380527
8.126866816019482e-05,0.0001087126907721062,-0.8049046041516944
0.9996770427514315,5.9157549370055005e-05,-0.5259635576430014
0.953479072381688,0.003829881182068011,-1.2840486228626153
0.99968704646153,0.02578184514637653,0.6668833897978224
0.0017161714723206377,1.101082937873726e-14,0.6666278834570009
0.048368528253864534,0.0029591198950536433,-1.3203344389107365
0.0032744809292597353,0.1767555662126066,1.3123567573099069
0.005943822830501364,0.013628262552299094,-1.2109712920583582
6.411612583514511e-17,0.000442577032095225,-0.8943740399228853
0.9999991203923957,8.47488031499939e-06,0.5511018090294495
0.08699743319606541,0.004565667622674875,-0.6878253904515307
0.9999972319500893,0.3600593420370375,3.299767464338076
0.8733737692122004,0.3583068204761168,1.9557564768138525
0.37447835022208564,0.7723907670422713,7.910897880147377
0.9950818865421093,0.9904020357446224,9.859747037601576
0.0016448409304259124,5.575657247226651e-07,-0.728953674375915
6.657287922987898e-12,0.4954825239503444,4.76581094182097
